z,mu
0.00122,28.9987
0.00122,29.0559
0.00256,30.7233
0.00256,30.7449
0.00299,30.7757
0.0035,30.7946
0.00478,30.4604
0.00478,30.5528
0.00478,30.4013
0.00478,30.5107
0.00357,31.5011
0.00369,31.7933
0.00369,31.4967
0.00462,31.6969
0.00366,30.9999
0.00435,31.3933
0.00435,31.3779
0.00293,31.499
0.00293,31.5611
0.00465,31.9309
0.00465,32.033
0.0046,31.2476
0.0046,31.1331
0.0046,31.6525
0.0046,31.2234
0.0046,31.34
0.0046,31.7635
0.00515,31.4473
0.00515,31.539
0.00458,31.6512
0.00701,31.7282
0.00489,31.9117
0.00489,31.8985
0.0066,31.6799
0.0066,31.6292
0.00505,31.7403
0.0054,32.1822
0.00603,32.4685
0.00596,31.9404
0.00596,32.0666
0.00596,31.9102
0.00551,30.9079
0.00551,31.1857
0.00635,32.0667
0.00635,32.0023
0.00635,32.0999
0.00635,32.0337
0.00552,32.0754
0.00552,32.0843
0.00552,32.0203
0.00567,32.8333
0.00548,32.4001
0.0055,32.4608
0.0055,32.4338
0.00801,31.7321
0.00594,31.2217
0.00592,32.3593
0.00812,31.9733
0.00727,32.1951
0.00727,32.1729
0.00727,32.2048
0.00611,32.4405
0.00703,32.3193
0.00703,32.3327
0.00703,32.3221
0.00668,32.4423
0.00668,32.4642
0.00664,32.7943
0.00664,32.7423
0.00664,32.7685
0.00722,32.3312
0.00722,32.2998
0.00769,32.6418
0.00769,32.7164
0.00769,32.6151
0.00788,32.7092
0.00801,32.3711
0.00801,32.7434
0.00801,32.6707
0.00867,32.4455
0.0078,32.484
0.00758,33.2138
0.00775,32.521
0.00775,32.6922
0.00796,32.6928
0.00861,32.852
0.00773,32.7527
0.00812,32.7223
0.00841,32.3744
0.00841,32.3945
0.00841,32.335
0.00931,32.4198
0.00837,32.8616
0.00853,32.799
0.00853,32.7498
0.00966,32.8914
0.00966,32.8973
0.00966,32.9159
0.01029,32.3353
0.00998,33.0399
0.00998,33.2135
0.00998,33.2309
0.00998,33.2469
0.01051,32.901
0.01051,32.8654
0.00957,32.8029
0.00957,32.9165
0.009,33.4753
0.0105,32.6457
0.0105,32.7458
0.0105,32.9015
0.01042,32.7794
0.00979,32.9182
0.00979,32.9674
0.00921,33.3378
0.00921,33.2253
0.01042,33.2788
0.0098,33.1236
0.00958,33.0869
0.01049,33.3806
0.01049,33.2931
0.01048,33.1081
0.00993,33.0683
0.00993,33.1809
0.0104,33.5709
0.01238,33.7337
0.01238,33.6369
0.01096,33.8347
0.01096,33.4336
0.01096,33.4947
0.01189,33.5833
0.01168,33.4974
0.01275,33.8783
0.01244,33.7023
0.01142,33.7403
0.0126,33.8286
0.0122,33.708
0.0122,33.7246
0.01247,33.5874
0.01247,33.5178
0.01407,33.7492
0.01306,33.6365
0.01306,33.5028
0.01309,33.7355
0.01309,33.7607
0.01222,33.5752
0.01222,33.5673
0.01334,33.52
0.01334,33.4717
0.01288,33.9682
0.01288,33.9846
0.01288,33.9247
0.0136,33.797
0.0136,33.7683
0.0136,33.772
0.01314,33.7649
0.01361,33.6741
0.01434,33.6968
0.014,33.8053
0.014,33.6651
0.01406,33.8206
0.01424,33.8444
0.01386,34.0187
0.01386,34.0249
0.01509,34.3366
0.01509,34.1781
0.01509,34.252
0.01416,33.9078
0.01504,34.1727
0.01457,33.7526
0.0142,33.8826
0.01422,33.9253
0.01503,33.7553
0.01503,33.7189
0.01448,33.8916
0.01429,33.7894
0.01472,34.0109
0.01449,34.1902
0.01402,33.8524
0.01483,33.974
0.01483,33.9261
0.01509,33.8877
0.01495,34.1793
0.01529,33.7706
0.01522,34.0334
0.01518,34.3426
0.01566,34.0744
0.01572,34.0331
0.01493,34.2732
0.01534,34.2581
0.01534,34.2112
0.01534,33.9994
0.01534,33.8852
0.01592,33.7902
0.01592,33.8072
0.01506,34.1732
0.01506,34.1302
0.01539,34.3317
0.01527,34.1657
0.01629,33.9986
0.01629,34.0697
0.01556,33.9926
0.01556,33.9004
0.01579,34.3916
0.01619,34.0287
0.01579,34.1663
0.01579,34.1323
0.01538,34.0329
0.01636,34.1062
0.01619,34.4137
0.01595,33.9999
0.0157,34.1608
0.01612,33.9726
0.01581,34.2793
0.01633,34.3408
0.0163,33.8985
0.01632,34.1679
0.01646,34.4649
0.01646,34.5341
0.01601,33.9673
0.0161,33.841
0.0161,33.8975
0.01671,34.4894
0.01678,34.3409
0.01673,34.0755
0.01661,34.1973
0.01658,34.022
0.01658,34.2003
0.01697,34.6084
0.01649,34.1436
0.01649,34.1517
0.0168,34.4009
0.0168,34.5101
0.01694,34.361
0.01709,34.31
0.01709,34.2669
0.01646,33.7799
0.01774,34.3228
0.01774,34.3133
0.01718,34.1465
0.01748,34.2221
0.01734,34.3364
0.01734,34.2464
0.01739,34.2939
0.01739,34.2418
0.01765,34.2975
0.01791,34.2661
0.01805,34.6078
0.01918,34.9792
0.01791,34.2005
0.01796,34.4393
0.01925,34.492
0.01925,34.576
0.01851,34.6171
0.01851,34.5716
0.01902,34.6066
0.01822,34.5466
0.01822,34.4866
0.01839,34.4286
0.01955,34.7747
0.01955,34.8085
0.01835,34.757
0.01835,34.7394
0.01992,34.6865
0.01855,34.3648
0.01948,34.6854
0.01976,34.5121
0.02033,34.5072
0.02033,34.702
0.01926,34.5995
0.01926,34.5012
0.01926,34.576
0.01926,34.6482
0.0187,34.9988
0.02019,34.8165
0.02019,34.5749
0.02066,34.5709
0.02066,34.5656
0.02066,34.4931
0.02121,34.6552
0.01983,35.1263
0.02039,34.556
0.02061,34.4168
0.02014,34.5647
0.02079,34.4863
0.02087,34.674
0.02087,34.6349
0.02046,34.8118
0.02001,34.6956
0.01993,34.6693
0.02093,34.375
0.02207,34.8194
0.02146,35.118
0.02146,35.2056
0.02187,34.7561
0.02187,34.7344
0.02187,34.7419
0.01978,34.7627
0.02179,34.3468
0.02017,34.5899
0.02104,34.6114
0.02157,34.7709
0.0214,34.7583
0.0214,34.7742
0.02263,34.8589
0.02245,34.9654
0.02193,34.6739
0.02209,34.7477
0.02202,34.8847
0.02238,35.0481
0.02292,35.0136
0.02161,34.8059
0.02161,34.8234
0.02257,34.9245
0.02214,34.7727
0.02214,34.8704
0.02217,34.7814
0.02334,34.7714
0.02334,34.8603
0.02181,34.759
0.02181,34.7997
0.02253,35.0392
0.02253,34.7306
0.02382,34.8438
0.02226,34.8693
0.02224,34.6849
0.02368,35.2685
0.02374,34.8584
0.0226,34.9992
0.0226,34.9712
0.0235,34.985
0.02324,34.7666
0.02317,35.0225
0.02262,34.883
0.02287,34.9168
0.02222,35.0537
0.02295,34.6478
0.02295,34.4301
0.02328,34.9851
0.02328,35.0081
0.02328,34.9783
0.02315,34.8582
0.02315,34.8582
0.02309,34.8331
0.02405,34.8391
0.0245,34.9998
0.0228,35.0406
0.0228,34.9509
0.02331,34.5715
0.0222,34.9543
0.02422,34.943
0.02307,34.9949
0.02396,34.889
0.02296,34.994
0.02454,34.8993
0.02358,35.1018
0.02436,35.1049
0.02436,34.4711
0.02421,34.8782
0.0242,34.9421
0.0242,35.084
0.0245,35.1803
0.02425,35.0771
0.02395,34.9871
0.02395,34.953
0.02349,35.2317
0.02414,35.0102
0.02476,35.008
0.02476,35.0746
0.02476,34.9493
0.02395,35.1784
0.02451,35.1061
0.02451,35.0521
0.02451,34.8898
0.02426,34.9528
0.02426,34.807
0.02406,34.8112
0.02404,35.0862
0.02491,35.1973
0.02553,35.2152
0.02481,34.8369
0.02481,34.8482
0.02413,35.079
0.02481,35.009
0.02499,35.0276
0.02443,34.4583
0.025,34.9117
0.025,35.1989
0.025,35.2277
0.02469,35.1139
0.02469,35.1145
0.02547,34.9842
0.02494,34.9441
0.02494,34.9063
0.02582,35.1882
0.02522,35.1974
0.02474,35.1828
0.02492,35.0621
0.02592,34.7664
0.02538,35.1181
0.02525,35.4014
0.02584,35.2931
0.02584,35.1081
0.02584,34.835
0.02618,35.3111
0.02597,35.2855
0.02597,35.3429
0.02579,35.0223
0.02595,35.308
0.02603,35.2688
0.02603,35.2892
0.02691,35.1184
0.02643,35.2513
0.0264,35.3224
0.02724,35.2892
0.02633,35.2673
0.02655,35.3437
0.02655,35.1118
0.02655,35.227
0.02643,35.313
0.0266,35.3042
0.02721,35.5236
0.02717,35.113
0.02717,35.1538
0.02717,35.1117
0.02676,35.3467
0.0277,35.7258
0.02704,35.1306
0.02759,35.6739
0.02748,35.3613
0.02827,35.3174
0.02775,35.2874
0.02831,35.5061
0.02831,35.5563
0.02831,35.558
0.02794,35.2665
0.02834,35.372
0.02834,35.3421
0.02778,35.1049
0.02732,35.4368
0.02732,35.2913
0.02732,35.359
0.02802,35.1963
0.02829,35.5996
0.02779,35.6596
0.02953,35.3449
0.02859,35.4105
0.02806,34.9487
0.02828,35.2763
0.02871,35.4779
0.02845,35.0558
0.02875,35.5152
0.02844,35.6948
0.0285,35.2391
0.02895,35.6024
0.02895,35.6222
0.02874,35.472
0.0299,35.2761
0.02886,35.0939
0.02896,35.6079
0.0305,35.3638
0.03053,35.4654
0.029,35.5064
0.03048,35.2781
0.02935,35.5015
0.02988,35.5116
0.02934,35.4354
0.02962,35.861
0.02978,35.5195
0.02978,35.4838
0.02978,35.4761
0.03025,35.5185
0.03002,35.5542
0.02994,35.4803
0.02973,35.5345
0.02965,35.3586
0.03099,35.3522
0.03004,35.6084
0.0298,35.4648
0.03007,35.4164
0.03093,35.4926
0.03136,35.6481
0.03072,35.9224
0.03072,35.406
0.03072,35.3374
0.03013,35.565
0.03107,35.67
0.03107,35.5409
0.03132,35.5877
0.03093,35.5304
0.03156,35.6675
0.03141,35.4957
0.03141,35.5793
0.03141,35.4841
0.03241,35.772
0.03241,35.7428
0.03241,35.7867
0.03075,35.6231
0.03107,35.6461
0.03264,35.5602
0.03123,35.9119
0.03081,35.7017
0.03081,35.707
0.03081,35.6474
0.03081,35.6847
0.03279,35.7279
0.03207,35.4592
0.03158,35.4896
0.03174,35.6746
0.03201,35.576
0.03212,35.8562
0.03212,35.8577
0.03183,35.8808
0.03183,35.6656
0.03189,35.9082
0.03246,35.6638
0.03246,35.6366
0.03246,35.6431
0.0337,35.6329
0.03337,35.8381
0.03212,35.7248
0.03212,35.7992
0.0325,35.7324
0.0325,35.8907
0.03314,35.6164
0.03245,35.6643
0.03245,35.7268
0.03336,35.8159
0.03292,35.8647
0.03292,35.8516
0.03309,35.7797
0.03344,35.829
0.03316,36.0229
0.03323,35.8276
0.0331,35.9089
0.03432,35.7587
0.03352,35.9188
0.03352,35.9378
0.03565,35.7837
0.03533,35.825
0.0337,35.9757
0.03481,35.7348
0.0341,35.8566
0.03351,35.9118
0.03492,35.8816
0.03574,35.8937
0.03369,35.8012
0.03369,35.8038
0.03497,35.8349
0.03445,35.861
0.03518,35.9905
0.03542,36.234
0.03495,35.9591
0.03495,36.1545
0.03564,35.9325
0.03501,35.5515
0.03592,35.9909
0.03544,35.8586
0.03602,36.1845
0.03577,36.0035
0.03643,35.9282
0.03643,35.8836
0.03725,36.0748
0.03631,35.8056
0.03631,35.9287
0.03616,36.0695
0.03654,36.08
0.03591,35.9637
0.03646,36.0475
0.03627,36.0067
0.03627,35.9927
0.03589,35.8698
0.03704,35.9789
0.03639,35.949
0.03652,36.3333
0.03652,36.2185
0.03761,36.0063
0.03672,36.0624
0.03641,36.0889
0.03732,35.8938
0.03732,35.8617
0.0379,36.1141
0.03762,36.5177
0.0394,36.2254
0.03748,36.2564
0.03835,36.0125
0.03832,36.026
0.03871,36.0125
0.038,36.1962
0.03928,36.2125
0.03996,36.284
0.03891,36.5486
0.04015,36.0167
0.04015,36.0818
0.03975,35.9918
0.04056,36.1263
0.04045,36.4104
0.04027,36.0403
0.04059,36.3153
0.04023,36.5601
0.0428,36.2101
0.04239,36.5106
0.04223,36.2931
0.04251,35.9138
0.0413,36.2521
0.0413,36.2071
0.04265,36.2018
0.04252,36.2457
0.04328,36.4165
0.04275,36.2137
0.04275,36.2882
0.04391,36.2594
0.04307,36.3298
0.04404,36.5469
0.04397,36.2916
0.0451,36.551
0.04366,36.5114
0.04429,36.4565
0.04433,36.6866
0.04502,36.4541
0.04496,36.4634
0.04496,36.5139
0.04488,36.1579
0.04549,36.3811
0.04627,36.2636
0.04612,36.5394
0.04541,36.3247
0.04673,36.5081
0.0467,36.4713
0.04692,36.4786
0.04692,36.4857
0.04764,36.7582
0.04677,36.5642
0.04734,36.6009
0.04768,36.5946
0.0478,36.5627
0.04777,36.4976
0.04777,36.3735
0.04867,36.3303
0.04839,36.641
0.05018,36.5997
0.04896,36.4691
0.04928,36.5828
0.05019,36.6402
0.04952,36.4714
0.0498,36.5693
0.04998,36.8583
0.04944,36.5403
0.0497,36.4621
0.05063,36.5461
0.05071,36.7036
0.04995,36.8523
0.05139,36.8804
0.05196,36.393
0.05165,36.5862
0.05148,36.7759
0.05232,36.8679
0.05232,36.5433
0.05229,36.8411
0.0532,36.9144
0.05268,36.7752
0.05291,36.8474
0.05449,36.8631
0.0543,36.8327
0.05485,36.8581
0.05529,36.6433
0.05513,36.8676
0.05641,36.8109
0.05658,36.9098
0.05668,37.0393
0.05631,36.9903
0.0568,37.0687
0.0576,36.9821
0.0576,36.9324
0.05708,36.9545
0.05837,36.9802
0.05837,37.146
0.05934,36.3001
0.06079,37.032
0.0613,37.1631
0.0613,37.1925
0.06067,37.1383
0.06116,36.9608
0.06116,36.9691
0.06142,37.0747
0.0637,37.3517
0.06419,37.0197
0.06398,37.0786
0.06485,37.0851
0.06603,37.3617
0.06652,37.1627
0.06723,37.4237
0.06731,37.2344
0.06758,37.4935
0.06841,37.2381
0.06908,37.4213
0.0691,37.2817
0.07076,37.2944
0.07028,37.2961
0.07028,37.2775
0.07046,37.4787
0.07113,37.4814
0.07068,37.4543
0.07061,37.7291
0.07074,37.3712
0.07094,37.3552
0.07149,37.2494
0.07134,37.4155
0.07193,37.5618
0.07196,37.6319
0.07301,37.6225
0.07398,37.5535
0.07478,37.4346
0.07467,37.4501
0.0749,37.4763
0.0749,37.5656
0.07514,37.8142
0.07529,37.5461
0.07557,37.6342
0.07855,37.5715
0.07833,37.8315
0.07849,38.0154
0.07849,38.0942
0.07869,37.5988
0.07891,37.7843
0.07901,37.53
0.07966,37.6003
0.08024,37.6668
0.08141,37.7215
0.08221,37.8192
0.08255,37.6774
0.08282,37.9939
0.08366,37.9686
0.08544,37.8406
0.08656,37.8484
0.08848,37.7772
0.09015,37.9202
0.09066,38.0269
0.09181,38.1602
0.09284,38.2226
0.09968,38.4377
0.10142,38.2982
0.10237,38.4085
0.10231,38.2511
0.10298,38.1815
0.10338,38.3338
0.10351,38.2079
0.10485,38.4295
0.10638,38.2611
0.10684,38.4624
0.10694,38.4295
0.10728,38.7801
0.10751,38.4984
0.1081,38.4017
0.10886,38.4016
0.10988,38.5701
0.11243,38.6214
0.11365,38.3876
0.11628,38.5408
0.11635,38.6302
0.11741,38.5727
0.11771,38.6088
0.11797,38.4157
0.11878,38.5629
0.11992,38.5958
0.12042,38.7926
0.12067,38.6348
0.1219,38.5945
0.12208,38.6119
0.12262,38.6853
0.12303,38.5967
0.12336,38.6164
0.12356,38.8009
0.12363,38.8242
0.12377,38.6504
0.12384,38.835
0.12455,38.7616
0.12542,39.1417
0.12608,38.4956
0.12688,38.8125
0.12694,38.6849
0.12705,38.7429
0.12716,38.7841
0.129,38.7547
0.12904,38.8403
0.12929,38.833
0.1294,38.8429
0.13153,38.802
0.13269,38.7841
0.13349,38.8266
0.13353,38.8434
0.13463,39.2366
0.13514,39.0775
0.13599,38.9771
0.1364,38.8475
0.13687,39.0095
0.13696,38.9616
0.13729,39.3511
0.13811,38.8857
0.13818,38.9503
0.13824,39.0229
0.13834,39.0401
0.13868,38.9999
0.13864,39.0467
0.13959,39.0213
0.1407,39.1775
0.14084,39.2835
0.14108,39.0407
0.1412,39.1237
0.14311,39.047
0.14335,39.5154
0.14344,39.1135
0.14388,39.0756
0.1441,39.016
0.14533,39.1518
0.14624,39.1857
0.14656,39.158
0.14741,39.0154
0.14729,38.9672
0.14759,39.134
0.14757,39.161
0.14812,39.2285
0.14792,39.0382
0.14819,39.0239
0.14882,39.1606
0.14923,39.1104
0.15036,39.1058
0.15067,39.1687
0.15186,39.0477
0.15272,39.3239
0.15304,39.2175
0.15317,39.0991
0.15325,39.2564
0.15339,39.3639
0.15493,39.2076
0.15509,39.278
0.15518,39.3994
0.15591,38.9704
0.15654,39.2087
0.15838,39.0794
0.15906,39.4267
0.15922,38.9503
0.15935,39.0908
0.16009,39.0428
0.15991,39.2286
0.16036,39.2057
0.16045,39.4242
0.1606,39.2162
0.16134,39.3106
0.1622,39.3252
