z,mu
0.16357,39.2807
0.16431,39.2634
0.16455,39.3293
0.16478,39.3182
0.16593,39.4938
0.16595,39.1817
0.16817,39.2757
0.16935,39.5155
0.1696,39.6721
0.17029,39.4742
0.17137,39.5424
0.17156,39.4603
0.17239,39.5021
0.17274,39.2676
0.17282,39.7263
0.17315,39.3871
0.17357,39.5403
0.1736,39.3493
0.17383,39.5986
0.174,39.5734
0.17405,39.3317
0.17431,39.5053
0.17427,39.5546
0.17428,39.4849
0.17483,39.7434
0.17654,39.5164
0.17697,39.5095
0.17729,39.4771
0.17769,39.3394
0.1778,39.6477
0.17839,39.9669
0.1789,39.641
0.17896,39.7672
0.17916,39.5355
0.17955,39.5509
0.17959,39.5519
0.17979,39.5962
0.1799,39.9979
0.18037,39.3688
0.18059,39.5035
0.18064,39.7166
0.18067,39.6391
0.18071,39.6151
0.1808,39.6213
0.18138,39.6585
0.18123,39.4868
0.18148,39.3953
0.18203,39.5863
0.18216,39.5259
0.18217,39.6885
0.18243,39.7821
0.18345,39.5995
0.18383,39.68
0.18376,39.752
0.18388,39.796
0.18444,39.9384
0.18443,39.7891
0.18468,39.6548
0.18482,39.613
0.18492,39.7435
0.18501,39.6347
0.18507,39.5427
0.18538,39.7882
0.18651,39.7559
0.18714,39.7694
0.18801,39.7451
0.18892,39.4384
0.18893,39.8089
0.18937,39.9359
0.18915,40.1408
0.18931,39.7413
0.18955,39.7624
0.18979,39.7286
0.19009,39.8807
0.19026,39.6892
0.1903,39.9182
0.19397,39.7983
0.19422,39.8787
0.19534,40.1343
0.19556,39.7111
0.19549,39.9082
0.19555,39.958
0.19602,39.7288
0.19611,39.7747
0.19616,39.8397
0.19624,39.8927
0.19719,39.8018
0.19726,39.6932
0.19786,39.492
0.19801,39.7561
0.19815,39.8879
0.19846,40.3246
0.1986,39.8881
0.19863,39.889
0.19892,40.0216
0.19956,39.8511
0.19948,39.6764
0.19957,39.8965
0.20062,39.6837
0.20068,39.9838
0.20074,39.7672
0.20139,39.8575
0.20216,39.6184
0.20237,39.9949
0.20268,39.8373
0.20308,39.9658
0.20314,39.8822
0.20318,39.9277
0.20323,39.9335
0.20368,39.9041
0.20454,39.8809
0.20471,39.8427
0.20515,40.1661
0.20549,39.8126
0.20699,39.9225
0.20736,40.316
0.20754,40.0725
0.20831,39.7299
0.20847,39.8758
0.20856,40.1034
0.20857,39.8639
0.20864,39.8798
0.20937,39.8413
0.21003,40.1479
0.21023,39.4543
0.21071,39.9632
0.21083,39.806
0.21099,39.9552
0.21137,40.1415
0.2116,39.9676
0.21186,39.9136
0.21214,39.9374
0.21339,40.0218
0.21353,40.0084
0.21383,39.8874
0.21442,40.0179
0.21511,39.8825
0.21513,40.4641
0.21566,40.2253
0.21653,39.8253
0.21674,40.0672
0.21677,40.0932
0.21729,40.1395
0.21781,39.9942
0.21848,40.2216
0.21884,40.1416
0.21885,40.1925
0.21887,40.1292
0.21886,40.0296
0.21943,40.0048
0.21935,40.1098
0.21982,40.0616
0.21967,40.0882
0.21976,40.2387
0.22005,39.9228
0.22055,40.1876
0.22069,40.0798
0.22141,40.0441
0.22141,40.0588
0.22157,40.1937
0.22287,40.3257
0.22335,40.1511
0.22373,40.0162
0.22451,40.1293
0.22451,39.9449
0.22482,40.1126
0.22552,40.1491
0.22534,40.1329
0.22536,40.1856
0.22563,39.9865
0.22632,40.3912
0.22714,40.097
0.22806,40.2236
0.22853,40.1604
0.22917,40.2229
0.22967,40.1351
0.23006,40.1283
0.23044,40.3062
0.23066,40.0717
0.23075,40.1049
0.23083,40.2958
0.23111,40.3169
0.2315,40.201
0.23171,40.0875
0.23212,40.2045
0.23269,39.8341
0.23356,40.1857
0.23364,40.4148
0.23381,40.1788
0.23381,40.1389
0.23475,40.1912
0.23471,40.2784
0.23483,40.158
0.23508,40.1629
0.23543,40.2336
0.2363,40.3805
0.23649,40.2636
0.23653,40.4674
0.23671,40.119
0.23684,40.2279
0.23711,40.2245
0.23735,40.7365
0.23776,40.2317
0.23954,39.9059
0.23971,40.13
0.24004,40.3847
0.24072,40.4016
0.24106,40.3291
0.24153,40.1214
0.24151,40.172
0.24207,40.564
0.24267,40.4217
0.24271,40.5734
0.24316,40.2516
0.24341,40.538
0.24405,40.2956
0.24436,40.2064
0.24449,40.1263
0.24497,40.3336
0.24512,40.4957
0.24539,40.3582
0.24594,40.4318
0.24604,40.3473
0.24637,40.378
0.24643,40.2829
0.24649,40.3907
0.24701,40.1983
0.24835,40.203
0.24848,40.4912
0.24848,40.4276
0.24851,40.3657
0.24853,40.3256
0.24883,40.427
0.24899,40.3167
0.24961,40.6733
0.24973,40.2961
0.24974,40.3915
0.25004,40.5965
0.25008,40.3764
0.2503,40.4145
0.25037,40.5692
0.25052,40.3009
0.25077,40.3873
0.25191,40.4698
0.25247,40.4622
0.25249,40.4066
0.25319,40.3688
0.25345,40.0303
0.25394,40.4546
0.25605,40.6458
0.25609,40.5593
0.25625,40.3729
0.25672,40.5023
0.25721,40.5776
0.25723,40.4941
0.2576,40.6088
0.258,40.528
0.25847,40.4663
0.25855,40.51
0.25911,40.5418
0.25908,40.2879
0.25912,40.4255
0.25935,40.5238
0.25954,40.442
0.26051,40.5033
0.26086,40.6128
0.2613,40.447
0.26151,40.4182
0.26162,40.6874
0.26162,40.681
0.26166,40.392
0.26173,40.6935
0.26187,40.7216
0.2629,41.2641
0.26309,40.6388
0.26348,40.3997
0.26384,40.5588
0.26386,40.3035
0.26395,40.6342
0.26405,40.5074
0.26462,40.5153
0.26451,40.6719
0.2657,40.6087
0.26576,40.3244
0.26629,40.2901
0.26687,40.5463
0.26794,40.5103
0.26804,40.4623
0.2685,40.579
0.26848,40.4553
0.26879,40.6039
0.27006,40.6363
0.2701,40.5089
0.27045,40.5139
0.27085,40.4887
0.27129,40.5677
0.27265,40.5415
0.2734,40.4721
0.27444,40.7399
0.27511,40.7769
0.27508,40.5286
0.27574,40.6631
0.27619,40.6749
0.27656,40.8504
0.27764,40.6186
0.27784,40.9187
0.27924,40.7037
0.2798,40.5056
0.27987,40.5664
0.28049,40.6663
0.28122,40.6224
0.28198,40.5986
0.28256,40.744
0.28333,40.6596
0.28395,40.5735
0.28436,40.5431
0.28434,40.6919
0.28468,41.1135
0.28547,40.7046
0.28577,40.671
0.28655,40.6389
0.28723,40.5691
0.28746,40.5379
0.28763,40.8753
0.28806,40.7075
0.28835,40.749
0.28843,40.7458
0.28882,40.9433
0.2889,40.7428
0.28896,40.6763
0.28899,40.702
0.28952,40.9765
0.29001,40.7393
0.28998,40.7298
0.29036,40.7861
0.29114,40.484
0.29199,40.7606
0.29186,40.7653
0.29208,40.7505
0.29208,40.4229
0.29241,40.6378
0.29246,40.6952
0.2928,40.7458
0.29291,40.8268
0.29354,40.857
0.29496,40.762
0.29568,41.0209
0.29576,40.9989
0.29639,40.9938
0.29683,40.6595
0.29687,40.7505
0.29842,41.2705
0.29845,40.6539
0.29888,40.9195
0.29923,41.0113
0.29947,41.0213
0.29936,40.7335
0.30007,40.9837
0.30022,40.8795
0.30078,41.1729
0.3015,40.8585
0.30141,41.1086
0.30254,40.8894
0.30296,40.8204
0.30339,40.9204
0.30354,41.0778
0.30396,40.719
0.30395,40.7052
0.30478,41.0411
0.30477,40.9018
0.30519,40.5924
0.30525,40.9054
0.30551,41.0041
0.30568,40.9451
0.30641,40.8959
0.30668,41.16
0.30697,40.9573
0.30805,41.2018
0.30822,40.9533
0.30881,40.9954
0.30915,41.046
0.3093,40.9757
0.30939,41.0177
0.30955,40.72
0.31043,40.6197
0.31053,40.9962
0.31077,41.046
0.31152,41.0123
0.31185,41.0377
0.31195,40.9503
0.31252,40.9565
0.31258,41.0352
0.31259,40.6239
0.31287,41.0195
0.31294,41.0061
0.31377,41.0228
0.31444,41.1251
0.31495,41.0194
0.31509,40.8837
0.31577,41.2033
0.31582,40.933
0.31613,41.1979
0.31773,41.0738
0.31795,41.0772
0.31813,41.0199
0.31839,41.3345
0.31893,41.141
0.31892,40.8941
0.32089,41.2315
0.32095,40.9546
0.32108,41.1921
0.32214,40.7271
0.32214,40.8628
0.32214,40.8774
0.32265,40.9316
0.32454,41.0699
0.32535,41.2273
0.3255,41.2625
0.3257,41.1639
0.32573,41.0478
0.32622,41.0504
0.32794,41.0002
0.32829,41.3079
0.32838,41.351
0.32843,40.934
0.3287,41.0716
0.32859,41.1
0.3286,40.9276
0.3291,41.0566
0.32931,41.4109
0.32943,41.2391
0.3296,41.1031
0.32985,40.8444
0.33055,41.2306
0.33048,41.1674
0.33052,41.1689
0.3308,41.1586
0.3308,40.996
0.33094,41.0098
0.33154,41.0301
0.33137,41.2335
0.33155,41.1012
0.33179,41.0149
0.3324,40.977
0.3329,41.3299
0.33353,41.0025
0.33353,41.0366
0.33439,41.1204
0.3349,41.0251
0.33513,41.0242
0.33663,41.0367
0.33752,41.1678
0.33739,41.0098
0.33753,41.1477
0.3378,41.1537
0.33825,41.145
0.33851,41.1131
0.339,41.0555
0.34051,41.1737
0.3409,41.0587
0.34101,41.0641
0.34176,41.2122
0.34448,41.3081
0.3445,41.2914
0.34479,41.2333
0.34547,41.2033
0.34594,41.3318
0.34686,41.4163
0.34704,41.1174
0.34872,41.3721
0.34899,41.2499
0.34918,41.282
0.3492,41.1406
0.34946,41.2033
0.34957,41.005
0.34956,41.3756
0.34952,41.1526
0.34957,41.4873
0.35017,41.1867
0.35066,41.2342
0.35087,41.2532
0.35157,41.4798
0.35156,41.3343
0.35361,41.3657
0.35527,41.4647
0.35767,41.3574
0.35791,41.3539
0.35833,41.2423
0.35858,41.1484
0.35901,41.1532
0.35897,41.4429
0.35949,41.4213
0.36005,41.187
0.36023,41.0791
0.36081,41.4328
0.36138,41.1159
0.36272,41.2452
0.36326,41.364
0.36491,41.4626
0.36613,41.136
0.36648,41.2327
0.36705,41.2088
0.3678,41.2627
0.36791,41.4699
0.36844,41.5479
0.36862,41.463
0.36952,41.4498
0.36977,41.2185
0.37012,41.3794
0.37059,41.3759
0.37051,41.3833
0.37046,41.6395
0.37053,41.273
0.37053,41.0698
0.37087,41.4098
0.37143,41.334
0.3716,41.3842
0.3715,41.4289
0.37351,41.3114
0.37426,41.4722
0.37678,41.4155
0.37798,41.3598
0.37859,41.4271
0.37986,41.2959
0.37989,41.4154
0.38052,41.4614
0.38083,41.4511
0.38131,41.4549
0.3816,41.6775
0.38174,41.5615
0.3825,41.3726
0.38284,41.3678
0.38394,41.5182
0.38594,41.5217
0.38677,41.3791
0.38735,41.5567
0.38772,41.6302
0.38886,41.383
0.38951,41.544
0.39262,41.4742
0.39512,41.4677
0.39698,41.259
0.39946,41.7119
0.40048,41.4918
0.40212,41.4795
0.40286,41.5478
0.40361,41.616
0.40454,41.6747
0.40472,41.3373
0.40547,41.7807
0.40648,41.6914
0.409,41.7002
0.40911,41.7405
0.40927,41.7061
0.40947,41.6784
0.40995,41.6836
0.41114,41.662
0.41131,41.8335
0.41152,41.8131
0.41258,41.7893
0.41664,41.7295
0.41864,41.6174
0.41927,41.6863
0.41931,41.4604
0.41962,41.8662
0.41956,41.7981
0.41997,41.4394
0.42027,41.8343
0.4209,41.6178
0.42085,41.728
0.42199,41.5336
0.42245,41.6483
0.42242,41.6796
0.42355,41.5955
0.42349,41.8403
0.42392,41.7264
0.42451,41.7483
0.42562,41.7039
0.42594,41.7517
0.42689,41.813
0.42694,41.8348
0.42784,42.2757
0.42865,41.8825
0.42888,41.6443
0.42895,41.8266
0.42967,41.9219
0.43013,41.8354
0.43487,41.7828
0.43544,41.5839
0.43673,42.0051
0.43765,41.6253
0.43774,41.882
0.43883,41.4679
0.43883,41.6682
0.43926,41.8262
0.44004,42.1401
0.44059,41.6364
0.44154,41.6823
0.44246,41.8523
0.44254,41.9039
0.44368,41.793
0.44384,41.8069
0.44756,41.8552
0.4489,41.8853
0.44896,41.9875
0.4506,41.6446
0.451,41.9281
0.45169,41.5892
0.45169,41.9923
0.45155,41.7162
0.45223,41.9959
0.45333,41.7953
0.45347,41.8863
0.45463,41.7873
0.45478,41.8839
0.45878,41.9679
0.46055,42.0021
0.46098,42.0162
0.46156,41.9839
0.46641,42.3424
0.4666,42.048
0.4684,41.9733
0.4688,41.7631
0.47039,42.2151
0.47057,42.0135
0.4717,41.9798
0.47196,42.0374
0.47572,41.938
0.47793,42.2269
0.47943,41.8695
0.47948,42.0107
0.4798,41.8956
0.48056,42.0041
0.48071,41.9748
0.48171,42.3055
0.48881,42.0842
0.49246,42.2783
0.49501,42.0821
0.4956,42.1453
0.49572,42.0817
0.49737,42.1268
0.50073,42.257
0.5009,42.1165
0.50276,42.161
0.50276,42.0703
0.503,42.1484
0.50309,42.1444
0.50598,42.079
0.50617,42.1043
0.50716,42.2358
0.50737,42.2419
0.50817,42.0193
0.51006,42.0945
0.51087,42.0583
0.51175,42.3885
0.5138,42.2567
0.51435,42.2259
0.51475,42.3259
0.51718,42.0932
0.51876,42.1949
0.51879,42.1824
0.51943,42.2438
0.5196,42.2905
0.52277,42.3496
0.52393,42.1774
0.52613,42.1702
0.52851,42.0855
0.52939,42.2913
0.53091,41.8802
0.53105,42.5109
0.53117,42.5253
0.53226,41.9821
0.53277,42.2472
0.53377,42.1649
0.53433,42.1433
0.53532,42.3205
0.53578,42.2134
0.53944,42.3338
0.54089,42.2791
0.54154,42.53
0.5454,42.5633
0.54832,42.0235
0.54886,42.1695
0.55011,42.3253
0.55031,42.3728
0.55048,42.4104
0.5526,42.1938
0.5538,42.49
0.55389,42.0827
0.55775,42.4389
0.55875,42.7331
0.55875,42.2975
0.56174,42.2937
0.56263,42.6016
0.56276,42.4296
0.56441,42.3928
0.5643,42.4881
0.56431,42.3969
0.56475,42.4873
0.56883,42.2407
0.57535,42.1912
0.57583,42.5915
0.57609,42.4887
0.57661,42.4263
0.57741,42.645
0.57829,42.4174
0.57823,42.4512
0.57875,42.4272
0.57884,42.5317
0.57959,42.3923
0.5806,42.573
0.58073,42.7061
0.58294,42.5408
0.58328,42.7974
0.58375,42.4765
0.58375,42.6489
0.58382,42.4199
0.58575,42.707
0.58728,42.6241
0.58873,42.5021
0.59028,42.5156
0.59184,42.4508
0.6006,42.6116
0.60149,42.7562
0.60327,42.7503
0.6062,42.6158
0.60826,42.5904
0.6088,42.4282
0.60873,42.6179
0.60987,42.6876
0.61064,42.6686
0.61125,42.9049
0.61171,42.701
0.61571,42.7085
0.61869,42.7164
0.61942,42.6948
0.61988,42.7557
0.62063,42.6988
0.62188,42.5894
0.62523,42.6577
0.62723,42.585
0.63071,42.6632
0.63189,42.3111
0.63223,42.8493
0.63392,42.5972
0.63771,42.5298
0.63787,42.8637
0.63823,42.6594
0.63866,42.7804
0.63936,42.79
0.6419,42.8476
0.64305,42.3609
0.64364,42.7992
0.64363,42.8034
0.64763,42.819
0.64846,43.0397
0.64863,42.7335
0.64964,42.7805
0.66207,42.9793
0.66463,42.8698
0.67065,43.0677
0.67767,43.2251
0.68195,42.8376
0.68365,43.1716
0.68517,43.0166
0.68867,42.8137
0.68937,42.8535
0.68937,43.0444
0.69065,42.9143
0.69316,42.9162
0.69716,42.9692
0.69816,42.9671
0.69916,42.9402
0.69916,43.0691
0.69933,43.1107
0.69997,43.1147
0.70064,42.917
0.70115,43.0968
0.70197,42.8962
0.70198,43.0433
0.71565,42.9944
0.71867,42.8739
0.71962,43.1638
0.71964,42.97
0.72013,43.1612
0.72067,43.0459
0.72667,43.0811
0.72767,43.008
0.72861,43.005
0.73012,42.9186
0.73163,43.1799
0.73362,42.9845
0.734,43.22
0.73501,43.2537
0.73562,43.1807
0.73602,43.1675
0.73668,42.992
0.74202,43.4813
0.74269,43.0825
0.74566,43.1675
0.74613,42.9817
0.7491,42.9396
0.74932,43.1772
0.75068,42.9012
0.75904,43.2469
0.76069,43.0667
0.76108,43.1767
0.76159,43.131
0.7656,43.2369
0.7666,43.4224
0.76668,43.3623
0.76707,43.5587
0.7686,43.2929
0.76933,43.2168
0.77308,43.3568
0.77931,43.0395
0.78806,43.3042
0.78905,43.3837
0.78929,43.1995
0.79656,42.9026
0.79858,43.4338
0.83973,43.36
0.83973,43.2012
0.85474,43.6168
0.93577,43.5331
0.97424,44.1111
1.01236,44.1177
1.0198,44.2757
1.02081,43.9706
1.02781,44.5364
1.04819,44.4229
1.12085,44.4405
1.23223,44.3207
1.23589,44.905
1.29912,44.8641
1.30412,44.7206
1.30612,45.0197
1.31311,44.7867
1.32911,44.8745
1.34093,44.7541
1.35134,44.5492
1.3561,44.8094
1.39096,44.7944
1.41631,44.4579
1.54295,45.0902
1.54903,45.293
1.61499,45.1595
1.69702,45.2863
1.80111,45.4865
1.9116,45.4233
2.2613,46.1828
